Log file open, 04/27/23 21:44:55
[2023.04.28-03.49.48:556][ 12]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_36
[2023.04.28-03.49.48:556][ 12]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PostProcessVolume_0
[2023.04.28-03.49.55:206][105]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-03.49.55:230][105]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-03.49.55:232][105]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-03.49.55:233][105]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-03.49.55:233][105]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 1 ms)
[2023.04.28-03.49.55:235][105]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 9 ms)
[2023.04.28-03.49.55:235][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-03.49.55:235][105]PIE: New page: PIE session: FirstPersonMap (Apr 27, 2023, 5:49:55 PM)
[2023.04.28-03.49.55:236][105]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.49.55:260][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023963s)
[2023.04.28-03.49.55:260][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.024060s)
[2023.04.28-03.49.55:261][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-03.49.55:262][105]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-03.49.55:264][105]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-03.49.55:264][105]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-03.49.55:264][105]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-03.49.55:269][105]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-03.49.55:270][105]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 331 ms)
[2023.04.28-03.49.55:270][105]LogPlayLevel: PIE: World Init took: (0.008915s)
[2023.04.28-03.49.55:298][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.28-03.49.55:302][105]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.28-03.49.55:302][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-03.49.55:302][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-03.49.55:302][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-03.49.55:302][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-03.49.55:302][105]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-03.49.55:302][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-03.49.55:302][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-03.49.55:302][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-03.49.55:304][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-03.49.55:304][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-03.49.55:304][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-03.49.55:310][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-03.49.55:655][105]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-03.49.55:656][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-03.49.55:656][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-03.49.55:656][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-03.49.55:661][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.28-03.49.55:661][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.04.28-03.49.55:667][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.28-03.49.55:667][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.28-03.49.55:667][105]LogInit: FAudioDevice initialized.
[2023.04.28-03.49.55:668][105]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.04.28-03.49.55:676][105]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.28-03.49.55:682][105]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.27-22.49.55
[2023.04.28-03.49.55:683][105]LogWorld: Bringing up level for play took: 0.005710
[2023.04.28-03.49.55:689][105]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.28-03.49.55:694][105]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=3050.000 Z=73.332
[2023.04.28-03.49.55:695][105]PIE: Server logged in
[2023.04.28-03.49.55:698][105]PIE: Play in editor total start time 0.468 seconds.
[2023.04.28-03.49.59:475][227]LogChaos: Warning: Degenerate triangle 656084: (-0.116899 -8.558566 -4.866931) (-0.103182 -8.621559 -4.933006) (-0.199813 -8.610531 -4.858421)
[2023.04.28-03.49.59:475][227]LogChaos: Warning: Degenerate triangle 656084: (-0.116899 -8.558566 -4.866931) (-0.103182 -8.621559 -4.933006) (-0.199813 -8.610531 -4.858421)
[2023.04.28-03.49.59:530][229]LogChaos: Warning: Degenerate triangle 657061: (0.047313 -8.204379 -4.665439) (0.011735 -8.321899 -4.730633) (-0.033894 -8.286894 -4.682320)
[2023.04.28-03.49.59:829][240]LogChaos: Warning: Degenerate triangle 657402: (1.567930 -7.609651 -4.060845) (1.498332 -7.794822 -4.154531) (1.475174 -7.739492 -4.122938)
[2023.04.28-03.49.59:829][240]LogChaos: Warning: Degenerate triangle 657196: (1.497336 -7.593725 -4.026587) (1.475174 -7.739492 -4.122938) (1.436613 -7.702137 -4.084922)
[2023.04.28-03.50.01:917][320]LogChaos: Warning: Degenerate triangle 657233: (1.456190 -7.988910 -4.172102) (1.452970 -7.896494 -4.174228) (1.546874 -7.923741 -4.171173)
[2023.04.28-03.50.01:917][320]LogChaos: Warning: Degenerate triangle 657233: (1.456190 -7.988910 -4.172102) (1.452970 -7.896494 -4.174228) (1.546874 -7.923741 -4.171173)
[2023.04.28-03.50.02:057][326]LogChaos: Warning: Degenerate triangle 657437: (1.619682 -7.935500 -4.148013) (1.546874 -7.923741 -4.171173) (1.580310 -7.836385 -4.158848)
[2023.04.28-03.50.02:057][326]LogChaos: Warning: Degenerate triangle 657437: (1.619682 -7.935500 -4.148013) (1.546874 -7.923741 -4.171173) (1.580310 -7.836385 -4.158848)
[2023.04.28-03.50.06:745][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.50.06:745][502]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.50.06:745][502]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-03.50.06:745][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.50.06:746][502]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-03.50.06:752][502]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-03.50.06:788][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.50.06:806][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.50.06:806][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.28-03.50.06:810][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.28-03.50.06:856][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.28-03.50.06:940][503]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.28-03.50.22:766][138]Cmd: TRANSACTION UNDO
[2023.04.28-03.50.22:776][138]LogEditorTransaction: Undo Clicking on Elements
[2023.04.28-03.50.27:976][323]Cmd: TRANSACTION UNDO
[2023.04.28-03.50.27:976][323]LogEditorTransaction: Undo Clicking on Elements
[2023.04.28-03.50.40:329][821]Cmd: TRANSACTION UNDO
[2023.04.28-03.50.40:329][821]LogEditorTransaction: Undo Move Elements
[2023.04.28-03.50.47:655][ 77]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/model.model
[2023.04.28-03.50.47:655][ 77]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/model.model
[2023.04.28-03.50.47:656][ 77]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/model.model as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3
[2023.04.28-03.50.49:522][155]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/model.model
[2023.04.28-03.50.49:522][155]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/model.model
[2023.04.28-03.50.49:546][155]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/model.model as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B417D01_1847499600
[2023.04.28-03.50.50:206][155]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B417D01_1847499600.StaticMeshComponent0'.
[2023.04.28-03.50.56:472][390]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B417D01_1847499600.StaticMeshComponent0'.
[2023.04.28-03.50.56:834][392]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B417D01_1847499600.StaticMeshComponent0'.
[2023.04.28-03.50.57:137][394]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B417D01_1847499600.StaticMeshComponent0'.
[2023.04.28-03.50.57:439][396]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B417D01_1847499600.StaticMeshComponent0'.
[2023.04.28-03.50.58:544][433]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B417D01_1847499600.StaticMeshComponent0'.
[2023.04.28-03.50.59:228][452]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B417D01_1847499600.StaticMeshComponent0'.
[2023.04.28-03.50.59:648][458]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B417D01_1847499600.StaticMeshComponent0'.
[2023.04.28-03.51.01:247][517]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B417D01_1847499600.StaticMeshComponent0'.
[2023.04.28-03.51.02:579][563]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B417D01_1847499600.StaticMeshComponent0'.
[2023.04.28-03.51.05:526][690]Cmd: DELETE
[2023.04.28-03.51.05:526][690]Cmd: ACTOR DELETE
[2023.04.28-03.51.05:529][690]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-03.51.05:570][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.28-03.51.05:576][690]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.04.28-03.51.07:450][770]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-03.51.07:465][770]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-03.51.07:467][770]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-03.51.07:467][770]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-03.51.07:467][770]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 1 ms)
[2023.04.28-03.51.07:487][770]LogWorldPartition: Display: GenerateStreaming took 20 ms (total: 30 ms)
[2023.04.28-03.51.07:488][770]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-03.51.07:488][770]PIE: New page: PIE session: FirstPersonMap (Apr 27, 2023, 5:51:07 PM)
[2023.04.28-03.51.07:488][770]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.51.07:501][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012890s)
[2023.04.28-03.51.07:501][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012988s)
[2023.04.28-03.51.07:501][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-03.51.07:502][770]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-03.51.07:502][770]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-03.51.07:504][770]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-03.51.07:504][770]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-03.51.07:506][770]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-03.51.07:506][770]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 334 ms)
[2023.04.28-03.51.07:506][770]LogPlayLevel: PIE: World Init took: (0.004834s)
[2023.04.28-03.51.07:525][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.28-03.51.07:526][770]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.28-03.51.07:526][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-03.51.07:526][770]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-03.51.07:526][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-03.51.07:527][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-03.51.07:527][770]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-03.51.07:527][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-03.51.07:527][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-03.51.07:527][770]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-03.51.07:527][770]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-03.51.07:527][770]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-03.51.07:527][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-03.51.07:531][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-03.51.07:710][770]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-03.51.07:712][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-03.51.07:712][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-03.51.07:712][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-03.51.07:717][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.28-03.51.07:717][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.04.28-03.51.07:720][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.28-03.51.07:720][770]LogInit: FAudioDevice initialized.
[2023.04.28-03.51.07:720][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.28-03.51.07:720][770]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.04.28-03.51.07:725][770]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.28-03.51.07:728][770]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.27-22.51.07
[2023.04.28-03.51.07:729][770]LogWorld: Bringing up level for play took: 0.004018
[2023.04.28-03.51.07:734][770]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.28-03.51.07:737][770]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=3050.000 Z=73.332
[2023.04.28-03.51.07:737][770]PIE: Server logged in
[2023.04.28-03.51.07:739][770]PIE: Play in editor total start time 0.274 seconds.
[2023.04.28-03.51.10:020][845]LogChaos: Warning: Degenerate triangle 655215: (-1.805965 -10.324763 -6.553412) (-1.785583 -10.268820 -6.499812) (-1.716064 -10.338076 -6.563880)
[2023.04.28-03.51.10:020][845]LogChaos: Warning: Degenerate triangle 655213: (-1.785583 -10.268820 -6.499812) (-1.775920 -10.201034 -6.417501) (-1.696150 -10.271347 -6.499190)
[2023.04.28-03.51.10:040][846]LogChaos: Warning: Degenerate triangle 655214: (-1.696150 -10.271347 -6.499190) (-1.716064 -10.338076 -6.563880) (-1.785583 -10.268820 -6.499812)
[2023.04.28-03.51.10:040][846]LogChaos: Warning: Degenerate triangle 655214: (-1.696150 -10.271347 -6.499190) (-1.716064 -10.338076 -6.563880) (-1.785583 -10.268820 -6.499812)
[2023.04.28-03.51.10:392][859]LogChaos: Warning: Degenerate triangle 650325: (-1.908371 -11.608914 -7.702345) (-1.967765 -11.680284 -7.784732) (-2.001742 -11.621357 -7.715103)
[2023.04.28-03.51.11:295][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.51.11:295][893]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
