Log file open, 04/28/23 22:08:57
[2023.04.29-04.55.45:270][618]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/PlayerGuard_bpA51E0BD94F0E6029E5968081F80900D4.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/PlayerGuard_bp.uasset'
[2023.04.29-04.55.45:282][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 21.8 sec)
[2023.04.29-04.55.45:297][618]AssetCheck: New page: Asset Save: PlayerGuard_bp
[2023.04.29-04.55.45:297][618]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/PlayerGuard_bp.PlayerGuard_bp
[2023.04.29-04.55.47:329][787]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-04.55.47:337][787]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.29-04.55.47:357][787]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.29-04.55.47:357][787]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.29-04.55.47:357][787]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 268 us)
[2023.04.29-04.55.47:357][787]LogWorldPartition: Display: GenerateStreaming took 238 us (total: 3 ms)
[2023.04.29-04.55.47:359][787]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-04.55.47:359][787]PIE: New page: PIE session: FirstPersonMap (Apr 28, 2023, 6:55:47 PM)
[2023.04.29-04.55.47:359][787]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-04.55.47:374][787]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016497s)
[2023.04.29-04.55.47:374][787]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.016547s)
[2023.04.29-04.55.47:375][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-04.55.47:375][787]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.29-04.55.47:376][787]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.29-04.55.47:376][787]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.29-04.55.47:376][787]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.29-04.55.47:380][787]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.29-04.55.47:380][787]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 411 ms)
[2023.04.29-04.55.47:380][787]LogPlayLevel: PIE: World Init took: (0.004644s)
[2023.04.29-04.55.47:466][787]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.04.29-04.55.47:469][787]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.29-04.55.47:469][787]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-04.55.47:469][787]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-04.55.47:469][787]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-04.55.47:469][787]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-04.55.47:469][787]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.29-04.55.47:469][787]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-04.55.47:469][787]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.29-04.55.47:469][787]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-04.55.47:469][787]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-04.55.47:469][787]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-04.55.47:469][787]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-04.55.47:471][787]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-04.55.47:524][787]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.29-04.55.47:525][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-04.55.47:525][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-04.55.47:525][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-04.55.47:526][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.29-04.55.47:526][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.04.29-04.55.47:528][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.29-04.55.47:528][787]LogInit: FAudioDevice initialized.
[2023.04.29-04.55.47:528][787]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.29-04.55.47:528][787]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.04.29-04.55.47:531][787]LogLoad: Game class is '3D3N_gm_C'
[2023.04.29-04.55.47:534][787]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-23.55.47
[2023.04.29-04.55.47:534][787]LogWorld: Bringing up level for play took: 0.002451
[2023.04.29-04.55.47:536][787]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.29-04.55.47:537][787]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.427 Y=2380.703 Z=-52.076
[2023.04.29-04.55.47:539][787]PIE: Server logged in
[2023.04.29-04.55.47:540][787]PIE: Play in editor total start time 0.203 seconds.
[2023.04.29-04.55.52:839][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-04.55.52:839][105]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-04.55.52:840][105]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-04.55.52:840][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-04.55.52:840][105]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.29-04.55.52:844][105]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-04.55.52:853][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-04.55.52:936][105]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-04.55.52:936][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.29-04.55.52:938][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.29-04.55.52:942][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-04.55.52:947][105]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.04.29-04.55.53:004][106]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: ================================================
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Total job queries 190, among them cache hits 20 (10.53%)
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 126 distinct outputs (77.30%)
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Shaders Compiled: 163
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Jobs assigned 167, completed 163 (97.60%)
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Average time worker was idle: 215.85 s
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Time job spent in pending queue: average 4.71 s, longest 34.91 s
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Job execution time: average 5.91 s, max 25.40 s
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Job life time (pending + execution): average 10.73 s, max 36.23
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 67.43 s
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Jobs were issued in 121 batches (only local compilation was used), average 1.38 jobs/batch
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Average processing rate: 2.42 jobs/sec
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Total thread time: 203.47 s
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Total thread preprocess time: 10.95 s
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Percentage time preprocessing: 5.38%
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Effective parallelization: 3.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.29-04.56.05:046][181]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.29-04.56.05:047][181]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.26 sec, max 3.26 sec, min 3.26 sec)
[2023.04.29-04.56.05:047][181]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.04.29-04.56.05:047][181]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.93 sec, max 2.93 sec, min 2.93 sec)
[2023.04.29-04.56.05:047][181]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.87 sec, max 2.87 sec, min 2.87 sec)
[2023.04.29-04.56.05:047][181]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.48 sec, max 3.40 sec, min 1.83 sec)
[2023.04.29-04.56.05:047][181]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.29-04.56.05:047][181]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.76% of total time (compiled   17 times, average 2.48 sec, max 3.40 sec, min 1.83 sec)
[2023.04.29-04.56.05:047][181]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.49% of total time (compiled   25 times, average 1.18 sec, max 2.14 sec, min 0.75 sec)
[2023.04.29-04.56.05:047][181]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.29% of total time (compiled   26 times, average 1.04 sec, max 1.71 sec, min 0.80 sec)
[2023.04.29-04.56.05:047][181]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.96% of total time (compiled   18 times, average 1.01 sec, max 2.19 sec, min 0.69 sec)
[2023.04.29-04.56.05:047][181]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.94% of total time (compiled   18 times, average 0.67 sec, max 1.40 sec, min 0.46 sec)
[2023.04.29-04.56.05:047][181]LogShaderCompilers: Display: ================================================
[2023.04.29-04.56.11:501][691]LogEditorTransaction: Undo Modify Component(s)
[2023.04.29-04.56.17:074][138]LogEditorTransaction: Undo Modify Component(s)
[2023.04.29-04.56.29:432][276]BlueprintLog: New page: Compile PlayerGuard_bp
[2023.04.29-04.56.29:680][276]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.04.29-04.56.31:227][376]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-04.56.31:249][376]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.29-04.56.31:253][376]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.29-04.56.31:253][376]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.29-04.56.31:253][376]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 273 us)
[2023.04.29-04.56.31:253][376]LogWorldPartition: Display: GenerateStreaming took 247 us (total: 4 ms)
[2023.04.29-04.56.31:253][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-04.56.31:253][376]PIE: New page: PIE session: FirstPersonMap (Apr 28, 2023, 6:56:31 PM)
[2023.04.29-04.56.31:253][376]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-04.56.31:265][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011393s)
[2023.04.29-04.56.31:265][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011424s)
[2023.04.29-04.56.31:265][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-04.56.31:266][376]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.29-04.56.31:266][376]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.29-04.56.31:266][376]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.29-04.56.31:266][376]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.29-04.56.31:269][376]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.29-04.56.31:269][376]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 414 ms)
[2023.04.29-04.56.31:269][376]LogPlayLevel: PIE: World Init took: (0.003510s)
[2023.04.29-04.56.31:357][376]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.04.29-04.56.31:360][376]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.29-04.56.31:360][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-04.56.31:360][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-04.56.31:360][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-04.56.31:360][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-04.56.31:360][376]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.29-04.56.31:360][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-04.56.31:360][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.29-04.56.31:360][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-04.56.31:361][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-04.56.31:361][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-04.56.31:361][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-04.56.31:364][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-04.56.31:415][376]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.29-04.56.31:416][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-04.56.31:416][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-04.56.31:416][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-04.56.31:417][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.29-04.56.31:417][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.04.29-04.56.31:419][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.29-04.56.31:419][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.29-04.56.31:419][376]LogInit: FAudioDevice initialized.
[2023.04.29-04.56.31:419][376]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.04.29-04.56.31:422][376]LogLoad: Game class is '3D3N_gm_C'
[2023.04.29-04.56.31:424][376]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-23.56.31
[2023.04.29-04.56.31:425][376]LogWorld: Bringing up level for play took: 0.002136
[2023.04.29-04.56.31:427][376]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.04.29-04.56.31:429][376]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.427 Y=2380.703 Z=-52.076
[2023.04.29-04.56.31:430][376]PIE: Server logged in
[2023.04.29-04.56.31:431][376]PIE: Play in editor total start time 0.181 seconds.
[2023.04.29-04.56.33:139][474]LogWorldPartition: New Streaming Source: SIE -> Position: X=3145.427 Y=2372.043 Z=7.924
[2023.04.29-04.56.43:232][947]LogViewport: Scene viewport resized to 575x259, mode Windowed.
[2023.04.29-04.57.31:540][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-04.57.31:540][ 69]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-04.57.31:541][ 69]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-04.57.31:541][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-04.57.31:541][ 69]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.29-04.57.31:570][ 69]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-04.57.31:580][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-04.57.31:663][ 69]LogAudio: Display: Audio Device unregistered from world 'None'.
