Log file open, 04/29/23 22:35:04
[2023.04.30-04.33.46:798][839]LogWorldPartition: Actor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.NiagaraActor_UAID_74782766C03BE47D01_1608852300 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FirstPersonMap/5/48/FSGU24AI2AAP6WFXQ9H4SF.PackageMetaData in its package
[2023.04.30-04.33.46:798][839]LogWorldPartition: Actor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BE47D01_1608847299 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FirstPersonMap/F/1Y/JON4TZDZXSKZNI7BJ6QRZT.PackageMetaData in its package
[2023.04.30-04.33.46:798][839]LogWorldPartition: Actor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.NiagaraActor_UAID_74782766C03BE47D01_1601718298 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FirstPersonMap/3/E2/UNXJ6IK9JTJQPA7IBHZZBR.PackageMetaData in its package
[2023.04.30-04.33.46:798][839]LogWorldPartition: Actor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BE47D01_1601710297 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FirstPersonMap/7/XY/M4LJT1HIBU0R9GUVX3JUCW.PackageMetaData in its package
[2023.04.30-04.33.46:798][839]LogWorldPartition: Actor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.NiagaraActor_UAID_74782766C03BE47D01_1596333296 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FirstPersonMap/9/1Z/4TWSJFZ4L9YGFOAZ4K9JI8.PackageMetaData in its package
[2023.04.30-04.33.46:798][839]LogWorldPartition: Actor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BE47D01_1596328295 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FirstPersonMap/8/QM/1ERAOCN61CB55DDKG9OSHO.PackageMetaData in its package
[2023.04.30-04.33.46:798][839]LogWorldPartition: Actor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.NiagaraActor_UAID_74782766C03BE47D01_1593812294 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FirstPersonMap/3/6T/29HJ8W2505UQUJ2GAVK6MV.PackageMetaData in its package
[2023.04.30-04.33.46:798][839]LogWorldPartition: Actor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BE47D01_1593806293 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FirstPersonMap/1/YA/UXE82J0ZHP0WZSHEF3GO3X.PackageMetaData in its package
[2023.04.30-04.33.46:798][839]LogWorldPartition: Actor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.NiagaraActor_UAID_74782766C03BE47D01_1590752292 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FirstPersonMap/0/YO/NU2JZ4Z2NF85XEO89LPSSG.PackageMetaData in its package
[2023.04.30-04.33.46:798][839]LogWorldPartition: Actor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BE47D01_1590745291 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FirstPersonMap/2/61/3QHLIDCQFZ4ILHF6BIRBXL.PackageMetaData in its package
[2023.04.30-04.33.46:798][839]LogWorldPartition: Actor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.NiagaraActor_UAID_74782766C03BE47D01_1402057290 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FirstPersonMap/A/39/Y8FY5J0RT4RORD0TX4RGJ9.PackageMetaData in its package
[2023.04.30-04.33.46:798][839]LogWorldPartition: Actor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BE47D01_1402039289 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FirstPersonMap/2/7D/OLGMGHLJ32BZXTNM4O4KR9.PackageMetaData in its package
[2023.04.30-04.33.46:800][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.30-04.33.46:827][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.30-04.33.46:852][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.30-04.33.46:867][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 450 ms (total: 4.53 sec)
[2023.04.30-04.33.46:896][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.30-04.34.14:618][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.30-04.34.14:631][308]LogStall: Shutdown...
[2023.04.30-04.34.14:642][308]LogStall: Shutdown complete.
[2023.04.30-04.34.14:850][308]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.34.14:901][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.34.14:921][308]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.34.14:921][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.34.15:002][308]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.34.15:003][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.34.15:010][308]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.34.15:010][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.34.15:097][308]LogSlate: Window 'ThreeDaysThreeNights - Unreal Editor' being destroyed
[2023.04.30-04.34.15:360][308]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.04.30-04.34.15:381][309]Cmd: QUIT_EDITOR
[2023.04.30-04.34.15:381][309]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.30-04.34.15:401][309]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.30-04.34.15:402][309]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.30-04.34.15:402][309]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.30-04.34.15:441][309]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.34.15:442][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.34.15:445][309]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-04.34.15:451][309]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.30-04.34.15:457][309]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.30-04.34.16:209][309]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.30-04.34.16:209][309]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.30-04.34.16:209][309]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.04.30-04.34.16:209][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.30-04.34.16:218][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.30-04.34.16:273][309]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.30-04.34.16:288][309]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.30-04.34.16:290][309]LogExit: Preparing to exit.
[2023.04.30-04.34.16:410][309]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.04.30-04.34.17:660][309]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.34.17:660][309]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-04.34.17:660][309]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-04.34.17:660][309]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-04.34.17:660][309]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-04.34.17:660][309]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-04.34.17:660][309]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-04.34.17:661][309]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-04.34.17:661][309]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.34.17:661][309]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-04.34.17:661][309]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-04.34.17:661][309]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-04.34.17:661][309]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-04.34.17:661][309]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-04.34.17:661][309]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-04.34.17:661][309]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-04.34.17:661][309]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.34.17:727][309]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.30-04.34.17:831][309]LogExit: Editor shut down
[2023.04.30-04.34.17:842][309]LogExit: Transaction tracking system shut down
[2023.04.30-04.34.18:666][309]LogExit: Object subsystem successfully closed.
[2023.04.30-04.34.18:681][309]LogShaderCompilers: Display: ================================================
[2023.04.30-04.34.18:681][309]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-04.34.18:681][309]LogShaderCompilers: Display: Total job queries 381, among them cache hits 95 (24.93%)
[2023.04.30-04.34.18:681][309]LogShaderCompilers: Display: Tracking 286 distinct input hashes that result in 157 distinct outputs (54.90%)
[2023.04.30-04.34.18:681][309]LogShaderCompilers: Display: RAM used: 2.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2023.04.30-04.34.18:681][309]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-04.34.18:681][309]LogShaderCompilers: Display: Shaders Compiled: 78
[2023.04.30-04.34.18:681][309]LogShaderCompilers: Display: Jobs assigned 78, completed 78 (100.00%)
[2023.04.30-04.34.18:681][309]LogShaderCompilers: Display: Average time worker was idle: 168.91 s
[2023.04.30-04.34.18:681][309]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 4.76 s
[2023.04.30-04.34.18:681][309]LogShaderCompilers: Display: Job execution time: average 3.99 s, max 8.82 s
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display: Job life time (pending + execution): average 4.16 s, max 8.86
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.28 s
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.30 jobs/batch
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display: Average processing rate: 1.76 jobs/sec
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display: Total thread time: 72.11 s
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display: Total thread preprocess time: 3.65 s
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display: Percentage time preprocessing: 5.07%
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 2.48 sec, max 2.48 sec, min 2.48 sec)
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 2.12 sec, max 2.70 sec, min 1.58 sec)
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.90 sec, max 2.63 sec, min 1.46 sec)
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.57 sec, max 1.73 sec, min 1.18 sec)
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 1.47 sec, max 1.67 sec, min 1.15 sec)
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display:                                               FNiagaraShader - 22.77% of total time (compiled   42 times, average 0.39 sec, max 0.99 sec, min 0.08 sec)
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.61% of total time (compiled    6 times, average 2.12 sec, max 2.70 sec, min 1.58 sec)
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.83% of total time (compiled    6 times, average 1.90 sec, max 2.63 sec, min 1.46 sec)
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.68% of total time (compiled    4 times, average 1.57 sec, max 1.73 sec, min 1.18 sec)
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.17% of total time (compiled    4 times, average 1.47 sec, max 1.67 sec, min 1.15 sec)
[2023.04.30-04.34.18:682][309]LogShaderCompilers: Display: ================================================
[2023.04.30-04.34.18:732][309]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.30-04.34.18:766][309]LogVirtualization: UE::Virtualization was shutdown
[2023.04.30-04.34.18:914][309]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.04.30-04.34.18:914][309]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.04.30-04.34.18:914][309]LogModuleManager: Shutting down and abandoning module SequencerWidgets (993)
[2023.04.30-04.34.18:914][309]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.30-04.34.18:914][309]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.30-04.34.18:914][309]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.04.30-04.34.18:916][309]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.04.30-04.34.18:916][309]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.04.30-04.34.18:916][309]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.30-04.34.18:916][309]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.30-04.34.18:916][309]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.30-04.34.18:916][309]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.30-04.34.18:917][309]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.30-04.34.18:917][309]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.30-04.34.18:917][309]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.04.30-04.34.18:917][309]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.04.30-04.34.18:917][309]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.04.30-04.34.18:918][309]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.04.30-04.34.18:918][309]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.04.30-04.34.18:918][309]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.04.30-04.34.18:918][309]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.04.30-04.34.18:918][309]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.04.30-04.34.18:918][309]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.04.30-04.34.18:919][309]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.04.30-04.34.18:919][309]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.04.30-04.34.18:919][309]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.04.30-04.34.18:919][309]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.04.30-04.34.18:920][309]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.04.30-04.34.18:920][309]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.04.30-04.34.18:920][309]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.04.30-04.34.18:921][309]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.04.30-04.34.18:921][309]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.04.30-04.34.18:921][309]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.04.30-04.34.18:921][309]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.04.30-04.34.18:921][309]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.04.30-04.34.18:921][309]LogModuleManager: Shutting down and abandoning module PlanarCut (927)
[2023.04.30-04.34.18:922][309]LogModuleManager: Shutting down and abandoning module CharacterAI (925)
[2023.04.30-04.34.18:922][309]LogModuleManager: Shutting down and abandoning module WaveTableEditor (923)
[2023.04.30-04.34.18:922][309]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (921)
[2023.04.30-04.34.18:922][309]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2023.04.30-04.34.18:922][309]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (917)
[2023.04.30-04.34.18:922][309]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.04.30-04.34.18:922][309]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (913)
[2023.04.30-04.34.18:922][309]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.04.30-04.34.18:924][309]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.04.30-04.34.18:924][309]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.04.30-04.34.18:925][309]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2023.04.30-04.34.18:926][309]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.04.30-04.34.18:928][309]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.04.30-04.34.18:928][309]LogModuleManager: Shutting down and abandoning module SessionServices (899)
