Log file open, 04/27/23 21:44:55
[2023.04.28-02.53.18:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.28-02.53.18:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.28-02.53.18:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.28-02.53.18:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.28-02.53.18:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.28-02.53.18:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.28-02.53.18:639][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-02.53.19:714][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.807061 seconds
[2023.04.28-02.53.19:716][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.28-02.53.19:720][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.04.28-02.53.19:723][  0]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Floor_400x400C25760C74053634742D3319D9A3ABFF5.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.04.28-02.53.19:725][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.08 sec
[2023.04.28-02.53.19:726][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.28-02.53.19:726][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.28-02.53.19:726][  0]LightingResults: New page: Lighting Build
[2023.04.28-02.53.19:738][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.28-02.53.19:738][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-02.53.19:739][  0]MapCheck: New page: Map Check
[2023.04.28-02.53.19:739][  0]LightingResults: New page: Lighting Build
[2023.04.28-02.53.19:752][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-02.53.19:759][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.28-02.53.20:231][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.04.28-02.53.20:232][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-02.53.20:232][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-02.53.20:234][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-02.53.20:235][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-02.53.20:235][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-02.53.20:527][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-02.53.20:527][  0]LogWorldPartition: Display: WorldPartition initialize took 292 ms
[2023.04.28-02.53.20:538][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.28-02.53.20:577][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.28-02.53.20:577][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-02.53.20:578][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.5ms to complete.
[2023.04.28-02.53.20:578][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.853
[2023.04.28-02.53.20:597][  0]LogUnrealEdMisc: Total Editor Startup Time, took 507.625
[2023.04.28-02.53.20:597][  0]LogShaderCompilers: Display: ================================================
[2023.04.28-02.53.20:597][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-02.53.20:597][  0]LogShaderCompilers: Display: Total job queries 3566, among them cache hits 0 (0.00%)
[2023.04.28-02.53.20:597][  0]LogShaderCompilers: Display: Tracking 3552 distinct input hashes that result in 2526 distinct outputs (71.11%)
[2023.04.28-02.53.20:597][  0]LogShaderCompilers: Display: RAM used: 24.47 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.99%
[2023.04.28-02.53.20:597][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-02.53.20:597][  0]LogShaderCompilers: Display: Shaders Compiled: 3552
[2023.04.28-02.53.20:597][  0]LogShaderCompilers: Display: Jobs assigned 3556, completed 3552 (99.89%)
[2023.04.28-02.53.20:597][  0]LogShaderCompilers: Display: Average time worker was idle: 0.44 s
[2023.04.28-02.53.20:597][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 234.61 s, longest 471.36 s
[2023.04.28-02.53.20:597][  0]LogShaderCompilers: Display: Job execution time: average 11.70 s, max 46.04 s
[2023.04.28-02.53.20:597][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 246.58 s, max 474.49
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 478.41 s
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display: Jobs were issued in 387 batches (only local compilation was used), average 9.19 jobs/batch
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display: Average processing rate: 7.42 jobs/sec
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display: Total thread time: 4147.27 s
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display: Total thread preprocess time: 234.62 s
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display: Effective parallelization: 8.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 9.57 sec, max 16.44 sec, min 3.69 sec)
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.81 sec, max 10.21 sec, min 6.38 sec)
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 3.48 sec, max 5.94 sec, min 2.02 sec)
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 3.15 sec, max 6.49 sec, min 2.63 sec)
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 2.69 sec, max 4.70 sec, min 0.56 sec)
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.40% of total time (compiled  150 times, average 3.15 sec, max 6.49 sec, min 2.63 sec)
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.35% of total time (compiled  128 times, average 1.41 sec, max 3.67 sec, min 0.81 sec)
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.00% of total time (compiled  128 times, average 1.29 sec, max 2.98 sec, min 1.00 sec)
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.83% of total time (compiled  128 times, average 1.24 sec, max 1.61 sec, min 0.97 sec)
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.82% of total time (compiled  120 times, average 1.32 sec, max 1.90 sec, min 1.04 sec)
[2023.04.28-02.53.20:598][  0]LogShaderCompilers: Display: ================================================
[2023.04.28-02.53.20:879][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-02.53.20:897][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-02.53.20:916][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-02.53.20:938][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-02.53.21:098][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.28-02.53.21:100][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.28-02.53.21:103][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.28-02.53.21:106][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.28-02.53.21:110][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.28-02.53.21:113][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.28-02.53.21:115][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.28-02.53.21:117][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.28-02.53.21:120][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.28-02.53.21:122][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.28-02.53.21:837][  0]LogSlate: Took 0.003512 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.28-02.53.21:844][  0]LogSlate: Took 0.001063 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.28-02.53.21:862][  0]LogSlate: Took 0.008266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.28-02.53.21:864][  0]LogSlate: Took 0.002164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.28-02.53.21:955][  0]LogViewport: Scene viewport resized to 1047x848, mode Windowed.
[2023.04.28-02.53.22:725][  0]LogStall: Startup...
[2023.04.28-02.53.22:729][  0]LogStall: Startup complete.
[2023.04.28-02.53.22:800][  0]LogLoad: (Engine Initialization) Total time: 509.83 seconds
[2023.04.28-02.53.22:800][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.28-02.53.22:974][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.04.28-02.53.22:974][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.28-02.53.23:158][  0]LogAssetRegistry: Asset discovery search completed in 497.0640 seconds
[2023.04.28-02.53.23:171][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000020 seconds (updated 0 objects)
[2023.04.28-02.53.23:179][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: ================================================
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Total job queries 3673, among them cache hits 18 (0.49%)
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Tracking 3654 distinct input hashes that result in 2611 distinct outputs (71.46%)
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: RAM used: 25.36 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.10%
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Shaders Compiled: 3654
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Jobs assigned 3655, completed 3654 (99.97%)
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Average time worker was idle: 3.54 s
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Time job spent in pending queue: average 228.44 s, longest 471.36 s
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Job execution time: average 11.59 s, max 46.04 s
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Job life time (pending + execution): average 240.09 s, max 474.49
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 509.94 s
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Jobs were issued in 447 batches (only local compilation was used), average 8.18 jobs/batch
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Average processing rate: 7.17 jobs/sec
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Total thread time: 4351.46 s
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Total thread preprocess time: 245.23 s
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Effective parallelization: 8.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-03.05.21:184][233]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-03.05.21:185][233]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 9.57 sec, max 16.44 sec, min 3.69 sec)
[2023.04.28-03.05.21:185][233]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.81 sec, max 10.21 sec, min 6.38 sec)
[2023.04.28-03.05.21:185][233]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.90 sec, max 3.90 sec, min 3.90 sec)
[2023.04.28-03.05.21:185][233]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.82 sec, max 3.82 sec, min 3.82 sec)
[2023.04.28-03.05.21:185][233]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.69 sec, max 3.69 sec, min 3.69 sec)
[2023.04.28-03.05.21:185][233]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-03.05.21:185][233]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.87% of total time (compiled  150 times, average 3.15 sec, max 6.49 sec, min 2.63 sec)
[2023.04.28-03.05.21:185][233]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.15% of total time (compiled  128 times, average 1.41 sec, max 3.67 sec, min 0.81 sec)
[2023.04.28-03.05.21:185][233]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.81% of total time (compiled  128 times, average 1.29 sec, max 2.98 sec, min 1.00 sec)
[2023.04.28-03.05.21:185][233]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.65% of total time (compiled  128 times, average 1.24 sec, max 1.61 sec, min 0.97 sec)
[2023.04.28-03.05.21:185][233]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.64% of total time (compiled  120 times, average 1.32 sec, max 1.90 sec, min 1.04 sec)
[2023.04.28-03.05.21:185][233]LogShaderCompilers: Display: ================================================
[2023.04.28-03.15.22:173][774]LogSlate: Took 0.000770 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.28-03.15.30:858][228]LogContentBrowser: Deferred new asset folder creation: NewFolder
