Log file open, 04/29/23 20:50:21
[2023.04.30-02.13.33:866][754]LogContentBrowser: Renaming the item being created (Deferred Item: Wrist_guard1_TXTR_Mat).
[2023.04.30-02.13.35:043][779]LogContentBrowser: Attempting asset rename: Wrist_guard1_TXTR_Mat -> Wrist_guard1_TXTR_Mat
[2023.04.30-02.13.35:118][779]LogContentBrowser: End creating deferred item Wrist_guard1_TXTR_Mat
[2023.04.30-02.13.39:355][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Armour_top.Old_man_head_12_FBX_test_Armour_top has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:355][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Boots.Old_man_head_12_FBX_test_Boots has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:355][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Dangles.Old_man_head_12_FBX_test_Dangles has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:356][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Helmet3.Old_man_head_12_FBX_test_Helmet3 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:356][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_arms.Old_man_head_12_FBX_test_New_arms has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:356][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye.Old_man_head_12_FBX_test_New_eye has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:356][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye_2.Old_man_head_12_FBX_test_New_eye_2 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:356][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_head.Old_man_head_12_FBX_test_New_head has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:356][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_legs.Old_man_head_12_FBX_test_New_legs has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:356][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scabbard.Old_man_head_12_FBX_test_Scabbard has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:358][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:358][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Sword2_1.Old_man_head_12_FBX_test_Sword2_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:358][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:358][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:359][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:376][879]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:376][879]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:792][880]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.39:793][880]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:066][881]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:066][881]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:139][882]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:140][882]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:161][883]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:162][883]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:226][884]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:227][884]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:278][885]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:279][885]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:337][886]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:337][886]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:404][887]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:405][887]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:484][888]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:484][888]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:555][889]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:625][890]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:683][891]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:734][892]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:790][893]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:856][894]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.40:917][895]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:003][896]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:082][897]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:147][898]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:199][899]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:264][900]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:322][901]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:385][902]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:456][903]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:527][904]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:579][905]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:632][906]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:707][907]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:761][908]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:831][909]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:890][910]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.41:948][911]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.42:003][912]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.42:078][913]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.42:138][914]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.42:195][915]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.42:244][916]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.42:300][917]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.42:359][918]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.42:421][919]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
